Name,Team,Age,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
"Luke Maile","CIN",33,55,154,2,8,8,2,0.084415584,0.337662337,0.074074074,0.268292682,0.177777777,0.267973856,0.251851851,0.2407010914453494,0.24,45.20038450864698,0.09874122776091099,-9.992846882927784,-1.9737130105495453,-0.7062343825500894,"Luke Maile",13355,571912
"Ty France","- - -",29,140,535,13,46,51,1,0.071028037,0.213084112,0.131524008,0.277310924,0.233820459,0.304672897,0.365344467,0.29612975432493976,0.305,92.66403211301485,-3.632470428943634,-8.30509561433646,-18.15307855606079,-0.8913281964771038,"Ty France",17982,664034
"Gavin Sheets","CHW",28,139,501,10,35,45,2,0.085828343,0.211576846,0.124168514,0.281065088,0.232815964,0.303393213,0.356984478,0.29067656069337006,0.312,87.74727822529458,-2.868037112057209,-9.891898060511938,-15.462308883666992,-0.8936734511149075,"Gavin Sheets",19901,657757
"Eloy Jiménez","- - -",27,98,349,6,25,23,3,0.063037249,0.200573065,0.098765433,0.285140562,0.23765432,0.28939828,0.336419753,0.27594698914166155,0.3,78.29834419211687,-2.5137254148721695,-11.179829593376528,-9.358102174475789,-0.9195677185506648,"Eloy Jimenez",17484,650391
"Edward Olivares","PIT",28,55,196,5,22,23,1,0.081632653,0.18877551,0.109195402,0.25,0.224137931,0.290816326,0.333333333,0.2764471270600144,0.331,73.14766476454682,0.2847682982683182,-6.008835745337352,-9.467762231826782,-0.9242945772658211,"Edward Olivares",19698,658668
"Omar Narváez","NYM",32,28,69,0,4,5,0,0.04347826,0.173913043,0.030769231,0.188679245,0.153846153,0.19117647,0.184615384,0.171028972548597,0.195,8.29443649315023,-0.13200760632753372,-7.698699649189834,-4.184684634208679,-0.9899805846988787,"Omar Narvaez",13338,553882
"Adam Duvall","ATL",35,104,330,11,29,30,0,0.063636363,0.3,0.141914192,0.226804123,0.181518151,0.245454545,0.323432343,0.2519425843701218,0.289,58.04828449775619,-0.27549271285533905,-16.83033124030976,-4.0059691444039345,-1.0169727519784244,"Adam Duvall",10950,594807
"Dylan Carlson","- - -",25,96,265,3,19,25,2,0.083018867,0.283018867,0.068085106,0.2875,0.208510638,0.286792452,0.276595744,0.2569000374596074,0.256,66.51541655992247,0.30244483053684235,-10.200990992814354,-8.653264701366425,-1.0353701936443862,"Dylan Carlson",20126,666185
"Yan Gomes","CHC",36,34,96,2,7,7,0,0.020833333,0.375,0.087912088,0.222222222,0.153846153,0.178947368,0.241758241,0.18445973710009927,0.266,16.366165810684834,-0.07281070575118065,-9.673767711491962,-4.958929777145386,-1.1810636158894439,"Yan Gomes",9627,543228
"Bryan De La Cruz","- - -",27,149,622,21,61,68,5,0.046623794,0.273311897,0.150684931,0.288944723,0.232876712,0.2705314,0.383561643,0.28260191400204937,0.307,77.31262602451719,-2.5919406786561012,-19.466634398957854,-13.191281795501709,-1.2336209108384968,"Bryan De La Cruz",19600,650559
"Tim Anderson","MIA",31,65,241,0,16,9,4,0.029045643,0.282157676,0.012820513,0.301204819,0.213675213,0.236514522,0.226495726,0.20758363814769445,0.23,26.762563749035532,-1.3988643884658813,-22.505132951496364,0.49251675605773926,-1.4445533751054114,"Tim Anderson",15172,641313
"Martín Maldonado","CHW",37,48,147,4,9,11,0,0.054421768,0.346938775,0.111111111,0.15,0.118518518,0.173611111,0.229629629,0.18146122909254497,0.223,10.922983618312015,-1.4356775134801865,-16.418326469943672,-3.013967990875244,-1.5008291064715649,"Martin Maldonado",6887,455117
"José Abreu","HOU",37,35,120,2,10,7,0,0.033333333,0.233333333,0.07079646,0.142857142,0.123893805,0.166666666,0.194690265,0.16351773738861083,0.199,0.35756531567953914,-0.7439274191856384,-14.425347694555619,-4.190297245979309,-1.5094434658012956,"Jose Abreu",15676,547989
"Eddie Rosario","- - -",32,91,319,10,33,35,9,0.050156739,0.24137931,0.141414141,0.196261682,0.175084175,0.214511041,0.316498316,0.23036869880904912,0.259,44.631762656159424,2.0430088811554015,-19.077903034125537,-11.14948159456253,-2.0246943792164727,"Eddie Rosario",12155,592696
"Brandon Drury","LAA",31,97,360,4,28,15,1,0.075,0.225,0.058461538,0.209876543,0.169230769,0.241666666,0.227692307,0.21661757826805114,0.261,34.39195647206862,-1.9235674887895584,-28.94853591095246,-3.2784950733184814,-2.0889203560163865,"Brandon Drury",11615,592273
